group_id,generation,class_code,group_number,n_members,online_ratio,master_ratio,major_diversity,leave_rate,exc_rate,point_mean,point_sum,months,pred_point_mean_oof,pred_point_mean_full,pred_leave_prob,pred_leave_prob_full,pred_exc_prob,pred_exc_prob_full
11_13_7,11,13,7,4,1.0,0.25,1.0,0.0,0.0,2.8666666666666667,8.6,3.0,2.8633490506407195,2.694305573284738,0.5194158074608214,0.5142415280171222,0.10046391522824605,0.09155420457110056
11_13_8,11,13,8,4,1.0,0.25,1.0,0.25,0.0,0.8000000000000002,2.4000000000000004,3.0,2.6920807178932207,1.8096792628667644,0.5184416496639805,0.5199629731619763,0.08673194279420564,0.09105508743275859
11_14_1,11,14,1,4,1.0,0.25,1.0,0.0,0.0,2.8000000000000003,8.4,3.0,2.7266246873496867,2.736274570799569,0.36328058945085956,0.3408182568315271,0.07148460348251627,0.058597224981262123
11_14_2,11,14,2,4,0.0,0.25,1.0,0.0,0.0,0.7333333333333334,2.2,3.0,2.75508818326735,2.1903284574992887,0.2251078104782806,0.21373808571093741,0.17745382233466112,0.16313077060895295
11_14_3,11,14,3,3,1.0,0.3333333333333333,1.0,0.0,0.0,2.3333333333333335,7.0,3.0,1.0952510578927248,1.2870908933658929,0.33816704384022583,0.31109568888241956,0.1278282988301519,0.10841302165866622
11_15_1,11,15,1,3,1.0,0.3333333333333333,1.0,0.3333333333333333,0.0,3.0666666666666664,9.2,3.0,0.5680302629469298,1.2088410063701722,0.40360884821562487,0.4348672690310744,0.08354497644372826,0.0744420670724461
11_15_2,11,15,2,3,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,2.1,6.300000000000001,3.0,3.3457940898607585,2.5982944840653186,0.26413490435272813,0.2516787673826529,0.1546792439276715,0.14534708027886672
11_16_2,11,16,2,2,0.0,0.5,1.0,0.0,0.0,2.466666666666667,7.4,3.0,2.220785191043527,2.1900564028563996,0.2420774763769351,0.19676203998962366,0.10328214296249791,0.07478008838087707
11_16_3,11,16,3,3,1.0,0.3333333333333333,1.0,0.0,0.0,-0.7333333333333334,-2.2,3.0,1.5163927388969045,1.1429759462759463,0.31535760624300324,0.31162669694705847,0.1416320683402936,0.10869767030223225
11_17_1,11,17,1,5,0.0,0.2,1.0,0.0,0.0,2.5333333333333337,7.6000000000000005,3.0,2.9036542528459206,2.655045711695711,0.3217728585584845,0.2609471709971768,0.15781851621302717,0.12338209866874057
11_1_1,11,1,1,4,1.0,0.25,1.0,0.25,0.0,3.0,9.0,3.0,1.4820442981401332,2.094854481321147,0.43964756313388476,0.48331335797349173,0.07845991703985983,0.060869647318062624
11_1_2,11,1,2,2,1.0,0.5,1.0,1.0,0.0,2.6,7.800000000000001,3.0,0.5409985670194002,1.2895551366843023,0.47005664407856257,0.5700556515191912,0.07889557326545804,0.055785617275776675
11_1_3,11,1,3,4,1.0,0.25,1.0,0.5,0.0,0.5666666666666667,1.7,3.0,2.200907056677885,1.449790013227513,0.5228142264694597,0.5497593626604194,0.08367748183479068,0.0664577460681646
11_1_4,11,1,4,4,0.0,0.25,1.0,0.0,0.0,2.3333333333333335,7.0,3.0,2.617490813892895,2.3657363879947217,0.3728297818863049,0.33147489931386687,0.08617554225640586,0.06926872070896797
11_22_1,11,22,1,2,1.0,0.5,1.0,1.0,0.0,0.39999999999999997,1.2,3.0,1.3382814919648252,1.0937059964726625,0.44213203107067256,0.512990022099029,0.08060614007741199,0.06667792394028826
11_2_2,11,2,2,5,1.0,0.2,1.0,0.0,0.0,3.0,9.0,3.0,2.953562836700332,2.7702721577804907,0.4359007320899512,0.38410403713282754,0.0955554021816846,0.08362747173401762
11_2_3,11,2,3,6,0.0,0.16666666666666666,1.0,0.0,0.0,4.0,12.0,3.0,2.2744521110062763,2.9686843869093886,0.27350782556427844,0.2795966152264043,0.1311603341948117,0.12471997982503193
11_2_4,11,2,4,4,0.0,0.25,1.0,0.0,0.0,2.3333333333333335,7.0,3.0,2.837017372134034,2.5639577538202527,0.307006788766909,0.2860448938578838,0.08370608179091413,0.08858841498311018
11_2_5,11,2,5,5,0.0,0.2,1.0,0.0,0.0,3.1999999999999997,9.6,3.0,2.9406206990540342,2.974813135321469,0.32410100114731766,0.3127972053471412,0.09111113450547384,0.10506135490550986
11_2_6,11,2,6,5,0.0,0.2,1.0,0.0,0.0,2.6,7.8,3.0,2.9406206990540342,2.974813135321469,0.3224476123762322,0.3118844827401601,0.1130581577552621,0.10564769703298113
11_2_7,11,2,7,4,1.0,0.25,1.0,0.0,0.0,2.6333333333333333,7.9,3.0,3.4149743686868645,2.907376142067808,0.4057447748407001,0.40959816959957274,0.10833625742420246,0.11187882821513338
11_2_9,11,2,9,3,1.0,0.0,1.0,1.0,0.0,-0.3666666666666667,-1.1,3.0,1.137393177809846,0.6948138888888893,0.3436640029031026,0.47516555456521187,0.08004382923861024,0.07985817552572494
11_3_1,11,3,1,4,0.0,0.25,0.75,0.0,0.0,6.0,18.0,3.0,2.4883124865874886,3.695857038640373,0.19203284055749886,0.1851834726910857,0.07163985188776784,0.04833071182868827
11_3_2,11,3,2,3,0.0,0.3333333333333333,1.0,0.0,0.0,2.8666666666666667,8.6,3.0,2.10123010060927,2.3586624394124347,0.18224195528626638,0.17350698350203983,0.04743668238409904,0.046474369434260976
11_3_3,11,3,3,3,1.0,0.3333333333333333,1.0,0.0,0.0,2.6666666666666665,8.0,3.0,1.6783702741702726,1.4056509852801509,0.1970008892726424,0.18768310882627856,0.049273958858672494,0.04270052037640018
11_3_4,11,3,4,3,0.0,0.3333333333333333,1.0,0.0,0.0,0.7333333333333334,2.2,3.0,2.951392822069907,2.3586624394124347,0.18145510626275121,0.15809083530135026,0.1153946061725818,0.08754462661564548
11_4_1,11,4,1,5,0.0,0.2,1.0,0.2,0.0,4.666666666666667,14.0,3.0,3.631222630147632,4.0990615503323795,0.2623279714159292,0.26795501386983445,0.09573332579098107,0.08029876262295317
11_4_10,11,4,10,6,1.0,0.16666666666666666,1.0,0.0,0.0,0.7333333333333334,2.2,3.0,3.063833277216606,2.092746249892082,0.37343981844707397,0.35932801880653664,0.07010840312892902,0.051666598902065736
11_4_11,11,4,11,3,0.0,0.3333333333333333,1.0,0.3333333333333333,0.0,0.7333333333333334,2.2,3.0,3.1155646204104586,2.0946305956389275,0.28831599954797477,0.3323571257749893,0.07531980073918625,0.07665826283577414
11_4_2,11,4,2,4,0.0,0.25,1.0,0.0,0.0,3.6999999999999997,11.1,3.0,3.279582120811289,3.360000185616859,0.2942869825230106,0.27324521376877964,0.07199978619364884,0.05103879132545446
11_4_3,11,4,3,3,0.0,0.3333333333333333,1.0,0.0,0.0,3.1333333333333333,9.4,3.0,2.8031543932918916,2.6694334525042875,0.27271638683968047,0.27916630942209386,0.07955267656835795,0.07220827274623191
11_4_4,11,4,4,5,0.0,0.2,1.0,0.0,0.0,2.6666666666666665,8.0,3.0,3.5267921657046646,3.48113517038517,0.306500194514552,0.2892350940548324,0.07417164008605003,0.061263796790427726
11_4_5,11,4,5,5,0.0,0.2,1.0,0.0,0.0,3.466666666666667,10.4,3.0,3.4561492131325506,3.48113517038517,0.25169416492729607,0.23430106712671167,0.08666070650255961,0.07162587186815776
11_4_6,11,4,6,5,0.0,0.2,1.0,0.0,0.0,3.4666666666666663,10.399999999999999,3.0,3.5267921657046646,3.48113517038517,0.2760869667456638,0.26761976037802854,0.07710578017337369,0.060393052465997396
11_4_7,11,4,7,5,0.0,0.2,1.0,0.2,0.0,5.3,15.899999999999999,3.0,3.551836339586338,4.0990615503323795,0.24680586144515365,0.2746902489584717,0.08193810289137554,0.07230850636397215
11_4_8,11,4,8,6,0.0,0.16666666666666666,1.0,0.0,0.0,3.4,10.2,3.0,3.2864189958189973,3.269225534342201,0.3166302098576787,0.28733897155431815,0.08440018533107878,0.06771522731907913
11_4_9,11,4,9,2,1.0,0.5,1.0,0.0,0.0,2.066666666666667,6.200000000000001,3.0,1.5393295762879087,1.5108452334702298,0.4257386409405267,0.4037762882138721,0.09707965207581895,0.0806419767153709
11_5_1,11,5,1,5,0.0,0.2,1.0,0.0,0.0,2.6333333333333333,7.9,3.0,2.6468478154561503,2.4047256639964973,0.2739510995467832,0.27639030828662114,0.15514694162144477,0.1492941618411476
11_5_3,11,5,3,3,0.0,0.3333333333333333,1.0,0.0,0.0,0.6999999999999998,2.0999999999999996,3.0,2.0593043069584756,1.94545183936434,0.3023040656852693,0.24274730765400254,0.17455676613898097,0.16664230776159678
11_5_4,11,5,4,4,1.0,0.25,1.0,0.25,0.0,0.6,1.8,3.0,2.3859359207150916,1.6390640271765273,0.42190986036691547,0.444076877786152,0.14361879211446796,0.1557455321679766
11_5_5,11,5,5,3,1.0,0.3333333333333333,1.0,0.0,0.0,0.7333333333333334,2.2,3.0,1.1593075543283884,0.9833757178007168,0.39826844361853736,0.4298131169785362,0.1428607277820232,0.15166709523123015
11_6_1,11,6,1,3,1.0,0.3333333333333333,1.0,0.3333333333333333,0.0,-0.7666666666666666,-2.3,3.0,1.3627476016267686,0.8177307450265793,0.3372558334545694,0.3931736546083746,0.12877834043127587,0.12363149086613316
11_6_2,11,6,2,6,0.0,0.16666666666666666,1.0,0.0,0.0,2.5333333333333337,7.6000000000000005,3.0,2.323440492223823,1.855946807359306,0.29679143174486045,0.2674823754118396,0.1377489958600057,0.13877452267716603
11_6_3,11,6,3,6,0.0,0.16666666666666666,1.0,0.0,0.0,0.7333333333333334,2.2,3.0,2.323440492223823,1.855946807359306,0.3016512280254266,0.2728590704824638,0.14890855917072,0.14863883309429501
11_6_4,11,6,4,6,1.0,0.16666666666666666,0.8333333333333334,0.3333333333333333,0.0,2.1333333333333333,6.4,3.0,0.9068181958473626,1.441586419753087,0.3950025283181377,0.4410100659398097,0.1138085548576896,0.1208675244888288
11_6_5,11,6,5,6,1.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.46666666666666673,1.4000000000000001,3.0,1.8117102833894485,1.213359171075838,0.38501410896101795,0.3816105226988437,0.11953584265956385,0.11500749765820172
11_6_6,11,6,6,5,1.0,0.2,0.8,0.0,0.0,3.366666666666667,10.100000000000001,3.0,2.2563616634908272,2.1717112353695645,0.37800805210060834,0.38066343504005223,0.13381001671212067,0.12455698040448611
11_6_7,11,6,7,5,1.0,0.2,1.0,0.0,0.0,0.7333333333333334,2.2,3.0,2.2320338857130495,1.8486176948051916,0.3445749811218419,0.3288622712481229,0.12820083104659621,0.10940847122435748
11_7_1,11,7,1,3,1.0,0.3333333333333333,1.0,0.0,0.0,-0.7666666666666666,-2.3,3.0,1.845520362353694,1.1833279687904694,0.2949877700670117,0.27229890076436086,0.08131060914517292,0.07895555940252905
11_7_2,11,7,2,4,0.0,0.25,1.0,0.0,0.0,3.2000000000000006,9.600000000000001,3.0,2.5570517194225535,2.6265663583330237,0.2527009871016185,0.2590950462621837,0.11753021926191021,0.09575574553241147
11_7_3,11,7,3,3,0.0,0.3333333333333333,1.0,0.0,0.0,3.3333333333333335,10.0,3.0,2.1947641774891786,2.583692976930475,0.2767310048955441,0.22054490275071628,0.12091713038684236,0.11642568622464185
11_7_4,11,7,4,4,0.0,0.25,1.0,0.25,0.0,3.0,9.0,3.0,2.0597986510403206,2.512530385509552,0.22859528268389206,0.2682312236440697,0.08078719623757302,0.0675153548897274
11_7_6,11,7,6,4,1.0,0.25,1.0,0.0,0.0,0.6,1.8,3.0,3.2239541947250205,2.4352718294051634,0.309921365408706,0.26843348244477483,0.08787654199999176,0.06659310257457593
11_7_7,11,7,7,3,1.0,0.3333333333333333,1.0,0.0,0.0,3.0,9.0,3.0,0.6563901711186798,1.1833279687904694,0.27579868977995886,0.23676395842013045,0.07889097695949791,0.07517343019034552
11_8_1,11,8,1,5,0.0,0.2,1.0,0.0,0.0,3.1333333333333333,9.4,3.0,2.5042282954699626,2.6648531191031184,0.23091255464249788,0.2282080278403881,0.22028324984778452,0.18992255503784244
11_8_2,11,8,2,3,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,2.8000000000000003,8.4,3.0,2.3653090005673354,2.469294682478017,0.22352518239121177,0.21054949748397936,0.16345612016353725,0.16281032490166944
11_일반학회원_1,11,일반학회원,1,4,0.0,0.25,1.0,0.0,0.0,3.466666666666667,10.4,3.0,2.657523729357061,2.9948366765950074,0.18822310013558266,0.14735069147622398,0.0741482054129125,0.05188150417807052
11_일반학회원_2,11,일반학회원,2,5,0.0,0.2,1.0,0.0,0.0,2.1333333333333333,6.4,3.0,3.312142612634277,2.983438210092372,0.24275483186457653,0.173737323896562,0.09500307395521834,0.06405275895291203
11_일반학회원_3,11,일반학회원,3,4,1.0,0.25,1.0,0.0,0.0,5.733333333333333,17.2,3.0,2.1395728395061746,3.3699137883721235,0.2941852926086063,0.2388914725872978,0.060846047093041006,0.03945051132912253
11_일반학회원_4,11,일반학회원,4,4,0.0,0.25,1.0,0.0,0.0,2.6,7.800000000000001,3.0,3.1194903509299277,2.9948366765950074,0.2068829042648945,0.15913717043720974,0.0648500095997927,0.04810614222137326
8_1_1,8,1,1,5,0.2,0.2,0.6,0.0,1.0,2.075,8.3,4.0,1.693489228941199,1.8071400459656088,0.4593463910010268,0.44689608104459744,0.4935147964987481,0.6694128648207872
8_1_10,8,1,10,3,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.44999999999999996,1.7999999999999998,4.0,0.7573097594731658,0.6131961960978839,0.49286635760062003,0.44589479852414016,0.5139538279073258,0.5229868853275558
8_1_11,8,1,11,5,1.0,0.2,0.8,0.0,0.0,1.09,4.36,4.0,0.9231568831018527,1.0322109498753569,0.4504532578548444,0.433687685092219,0.45370104950975765,0.4019176874921964
8_1_12,8,1,12,4,1.0,0.25,0.75,0.0,1.0,1.575,6.3,4.0,1.9075440365410032,1.7345572585978835,0.4224913706289612,0.40483282142094834,0.3958463788046458,0.6005898538149852
8_1_13,8,1,13,4,1.0,0.25,0.75,0.0,0.0,1.23125,4.925,4.0,0.969072790509259,1.1294089854242992,0.4206553169705598,0.40354075700452535,0.44145065486852486,0.43957735562573813
8_1_2,8,1,2,4,1.0,0.25,0.75,0.5,0.0,0.3875,1.55,4.0,0.8116190610119063,0.6402029411375655,0.4761787639059344,0.5296505639871801,0.528487474474519,0.543700489487627
8_1_3,8,1,3,5,1.0,0.2,0.8,0.2,0.0,1.17625,4.705,4.0,0.7166042038540155,0.9728254191468261,0.535965511652752,0.5340143540094694,0.5281133037206652,0.4814110024007864
8_1_4,8,1,4,4,1.0,0.25,1.0,0.0,0.0,0.86875,3.475,4.0,1.1185867847522852,1.0447453167989418,0.4787907415796737,0.4572640104891287,0.38626506627771484,0.3924334748667405
8_1_5,8,1,5,6,0.5,0.16666666666666666,0.5,0.16666666666666666,0.0,1.0125,4.05,4.0,0.6382611048130109,0.7556327944624822,0.5088552700789217,0.49378514767941306,0.45158452518357955,0.4536635262915582
8_1_6,8,1,6,4,1.0,0.25,0.75,0.25,0.0,0.7,2.8,4.0,0.6745906226851851,0.6977472886904761,0.3934477581711063,0.41897121659531744,0.47910475726209034,0.4702337013328565
8_1_7,8,1,7,5,0.0,0.2,0.8,0.0,0.0,0.15,0.6,4.0,1.143850786541006,0.6079546919492546,0.46055100065830634,0.4467612326717374,0.5169767895646582,0.49016622161349516
8_1_8,8,1,8,6,1.0,0.16666666666666666,0.5,0.0,0.0,0.994,3.976,4.0,0.9315381352513227,0.9437928710317461,0.4466774260448185,0.42978553813243625,0.43540431244272276,0.4366814151456264
8_1_9,8,1,9,5,0.4,0.2,0.6,0.0,0.0,0.46,1.84,4.0,0.8555509032738103,0.6389610133928568,0.48022723421244284,0.45114861910214205,0.4231371390771067,0.43506689617390526
8_2_1,8,2,1,5,1.0,0.2,0.8,0.4,0.6,2.0925,8.37,4.0,2.0102912291666666,1.9445185962301605,0.47255982811563796,0.5724778781102279,0.424170690486856,0.5821167759633863
8_2_2,8,2,2,6,0.0,0.0,0.6666666666666666,1.0,0.0,0.2075,0.83,4.0,0.5458062192460301,0.3114153191137572,0.6080985010768841,0.6706920551456771,0.500795441971048,0.4553355686018247
8_2_3,8,2,3,5,0.8,0.2,0.8,0.8,0.0,0.2,0.8,4.0,0.49174334408068726,0.3624544196428575,0.5061100894426769,0.6165950103844688,0.4390748283065129,0.4178113005012129
8_2_4,8,2,4,4,0.0,0.25,1.0,0.0,0.0,1.4,5.6,4.0,1.042841399631232,1.0505215443121687,0.45101120408471085,0.4188467130831958,0.5312923551879436,0.5012983549622236
8_2_5,8,2,5,5,0.8,0.2,0.6,0.2,0.0,1.175,4.7,4.0,0.884732275132275,0.9809317910052919,0.5853983999625065,0.596301169142969,0.4508348558953455,0.4412862503845293
8_2_6,8,2,6,5,0.8,0.2,0.8,0.6,0.0,0.6575,2.63,4.0,0.4967459209656074,0.5742118005952376,0.5783798294472532,0.6288027131339542,0.42764386089206363,0.41252811498987363
8_2_7,8,2,7,4,0.0,0.25,0.75,0.0,1.0,2.35,9.4,4.0,2.189278739638446,2.260865042493385,0.5115882405065211,0.5170355896582125,0.41545943395731394,0.5466883017561093
8_4_1,8,4,1,4,1.0,0.25,0.75,0.0,0.0,0.25,1.0,4.0,1.1197419899140193,0.8791308199150395,0.40238562126465066,0.3735295111639327,0.49205084716814584,0.46631792189839594
8_4_10,8,4,10,5,0.8,0.6,0.8,0.4,0.0,0.8575,3.43,4.0,0.5788416286375657,0.7250388095238093,0.41403131200521326,0.46487947195328816,0.45575025291718135,0.4819001306033071
8_4_11,8,4,11,4,1.0,0.25,0.75,0.0,0.0,1.45,5.8,4.0,0.6421685353134511,0.8791308199150395,0.3634295082354044,0.3342195389785152,0.505545355508687,0.5128474423642302
8_4_12,8,4,12,4,0.75,0.25,0.5,0.0,0.0,0.93875,3.755,4.0,0.9106491589822209,0.9947641047366993,0.46282295415918623,0.3946534730494736,0.5101443594588431,0.4767699839568353
8_4_13,8,4,13,6,1.0,0.16666666666666666,0.6666666666666666,0.0,1.0,1.2175,4.87,4.0,1.8579334758597883,1.603758104828045,0.4830318438495717,0.48845206730704316,0.5494188909485174,0.6427869093998834
8_4_14,8,4,14,4,0.0,0.25,0.75,0.0,0.0,0.35625,1.425,4.0,0.656172995280182,0.6163167519390333,0.4902688924736994,0.44956715802244773,0.47125780033817,0.4616973429184677
8_4_15,8,4,15,6,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.25,1.0,4.0,0.8701374237764551,0.580224316708754,0.47450776604172096,0.471297302679768,0.3803251007879149,0.3282022393428032
8_4_16,8,4,16,6,1.0,0.16666666666666666,1.0,0.16666666666666666,0.0,0.42500000000000004,1.7000000000000002,4.0,0.7654571661556028,0.6797915116191685,0.5141427454232096,0.4982583885486962,0.3751275833484428,0.3445103638445706
8_4_17,8,4,17,3,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,0.0,0.15,0.6,4.0,0.44133053228021973,0.2765334052579366,0.6820121855759721,0.7524781407329221,0.4279112900139901,0.3527111073573586
8_4_18,8,4,18,6,1.0,0.3333333333333333,0.8333333333333334,0.6666666666666666,0.0,0.8175,3.27,4.0,0.6023902094757082,0.7285058581349197,0.5862228292515016,0.6159567207088893,0.40037439565505334,0.3577759554557138
8_4_19,8,4,19,5,1.0,0.2,0.8,0.0,0.0,0.9875,3.95,4.0,0.8179877379298952,0.8683140962047211,0.5722616141565863,0.5633647870443828,0.4356835154329917,0.37456347427556463
8_4_2,8,4,2,6,0.3333333333333333,0.5,0.5,0.0,1.0,1.8082500000000001,7.2330000000000005,4.0,1.6125554364478107,1.6836677850529114,0.4250639365667688,0.37822863725010064,0.6613937811538931,0.7366833639709555
8_4_3,8,4,3,6,0.0,0.5,0.5,0.0,0.0,1.1075,4.43,4.0,0.9258137947261073,1.0268592820905957,0.39523199168914297,0.38240098419074103,0.5327539051098841,0.5402688918758617
8_4_4,8,4,4,6,0.0,0.5,0.16666666666666666,0.0,0.0,1.155,4.62,4.0,0.9689872647156089,0.9881703938029567,0.4241319839033804,0.4131906994798536,0.4487420408824276,0.42292855005179125
8_4_5,8,4,5,6,0.0,0.3333333333333333,0.5,0.0,1.0,1.5190000000000001,6.0760000000000005,4.0,2.224953941688712,1.915574072641092,0.39192144575935467,0.3727322539422646,0.5295678231028617,0.6236066188481431
8_4_6,8,4,6,5,0.0,0.2,0.4,0.0,0.0,1.05,4.2,4.0,0.881011956582769,0.9325346851470281,0.43352311769159246,0.4226082139439361,0.5396076313611864,0.5153128469970236
8_4_7,8,4,7,5,1.0,0.2,0.8,0.4,0.0,0.5175000000000001,2.0700000000000003,4.0,0.7696003893849209,0.6316938654100527,0.5437805404575783,0.5540953884775393,0.4711295676034659,0.45859380169504227
8_4_8,8,4,8,5,0.0,0.2,0.8,0.0,0.0,0.325,1.3,4.0,1.0747569518849205,0.7071221727693606,0.4431595011704217,0.45710943852134245,0.4540943284654547,0.4268189853581548
8_4_9,8,4,9,4,1.0,0.25,0.5,0.0,0.0,1.225,4.9,4.0,0.9826617673611111,1.0552711771284278,0.5017880232111206,0.46386834083339856,0.4577827760072005,0.45760150302566877
8_5_1,8,5,1,5,0.2,0.2,0.6,0.0,1.0,1.4849999999999999,5.9399999999999995,4.0,1.9072397568392243,1.6821477281746022,0.43549520487579957,0.4153022699317221,0.5884351512190236,0.6987409466744926
