group_id,generation,class_code,group_number,n_members,online_ratio,master_ratio,major_diversity,leave_rate,exc_rate,point_mean,point_sum,months,pred_point_mean_oof,pred_point_mean_full,pred_leave_prob,pred_leave_prob_full,pred_exc_prob,pred_exc_prob_full
8_5_2,8,5,2,5,0.4,0.2,0.8,0.2,0.0,1.05,4.2,4.0,0.9513780833333334,0.9387655980489427,0.5543439264070097,0.5545758320737211,0.6306505599412057,0.5817984452479309
8_5_3,8,5,3,3,1.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.75,3.0,4.0,0.5898262908399465,0.6286070029761909,0.4298026313429726,0.3994935385604787,0.49801815077706707,0.5191277307420396
8_5_4,8,5,4,4,0.0,0.25,0.75,0.25,0.0,1.03375,4.135,4.0,0.8369888829515391,0.94999777612434,0.4452506634877603,0.46844501393534677,0.5894011892368254,0.5873646988198965
8_5_5,8,5,5,4,1.0,0.25,0.75,0.5,0.0,1.395,5.58,4.0,0.5196490512566136,0.8853361177248691,0.5502418039950973,0.5497384968387602,0.642752943443433,0.6428952701903543
8_5_6,8,5,6,5,0.2,0.2,0.8,0.4,0.6,1.525,6.1,4.0,2.1049684100529076,1.7670586484788366,0.5579486195873358,0.581385001173611,0.6178906686961662,0.6807472085869333
8_5_7,8,5,7,6,1.0,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.8333333333333334,1.76,7.04,4.0,1.804358726791727,1.7135397433862423,0.471172841392951,0.46366567742234693,0.6065804364148923,0.6924416802728081
8_6_1,8,6,1,4,0.25,0.25,0.5,0.0,0.0,1.40625,5.625,4.0,1.2167332619047606,1.2843212791957264,0.35723079378694755,0.30937124052649706,0.4419186065961356,0.48677996430825177
8_6_10,8,6,10,4,0.75,0.25,0.5,0.0,0.0,1.05,4.2,4.0,1.2067817994378307,1.2082979162808645,0.4873450439832817,0.4934090176705025,0.4866543682752355,0.5190284215463805
8_6_12,8,6,12,5,0.4,0.0,0.8,1.0,0.0,0.2,0.8,4.0,0.5524448640873011,0.2731226028439157,0.48198277788207894,0.6002399431219241,0.5061978012656392,0.487048674833715
8_6_13,8,6,13,5,1.0,0.2,0.6,0.0,0.0,0.8625,3.45,4.0,1.061886704895798,0.9185975069444438,0.4774405342838334,0.4695733503036953,0.5626862234112956,0.5459490638219016
8_6_14,8,6,14,6,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.629,6.516,4.0,1.7805512065145521,1.7348396180555554,0.44731897618528405,0.5033470006156121,0.5381606570478414,0.5816903534601352
8_6_2,8,6,2,4,0.5,0.5,0.75,0.0,1.0,1.675,6.7,4.0,1.7643385663029114,1.72726613095238,0.46498438008471754,0.45159349408836935,0.5964525447961218,0.6835915293942938
8_6_3,8,6,3,6,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.0,0.0,1.279,5.116,4.0,1.0089384727182538,1.168694198578041,0.4693042151311964,0.4494968723339348,0.5612618461040096,0.5464612328739203
8_6_4,8,6,4,6,0.0,0.16666666666666666,0.5,0.0,0.0,0.75,3.0,4.0,1.1339435441213865,1.0032120079214764,0.5093642167168779,0.5035143690382862,0.5910958824268381,0.5779121920797238
8_6_5,8,6,5,5,0.6,0.2,0.6,0.6,0.0,1.2575,5.03,4.0,0.6589220119047603,0.8551230454695764,0.5054074599088347,0.5537895639061368,0.5729089770270351,0.5636374277424815
8_6_6,8,6,6,6,0.6666666666666666,0.16666666666666666,0.5,0.16666666666666666,0.0,0.71875,2.875,4.0,1.0001072832341262,0.7793824954154647,0.48820562312721716,0.5214395448605781,0.512378930734782,0.51462520328332
8_6_7,8,6,7,4,0.75,0.25,0.75,0.0,0.0,1.29375,5.175,4.0,1.0700477339616408,1.183739920469578,0.4718536526364172,0.48125323153302635,0.5225128850211874,0.4997290199332927
8_6_8,8,6,8,4,0.0,0.5,0.5,0.25,0.75,1.625,6.5,4.0,2.632536786210317,2.0959992933201064,0.4966513087578708,0.5145547902626358,0.5647065645440873,0.672590828597707
8_6_9,8,6,9,4,1.0,0.25,0.5,0.0,0.0,1.4,5.6,4.0,1.1003179007936508,1.1982850122354503,0.4727544974394882,0.4820717510966245,0.4781558524367005,0.45570231180948817
8_7_1,8,7,1,4,0.0,0.25,0.25,0.0,0.0,0.525,2.1,4.0,1.2982471822089952,0.9143851957945602,0.5111246685115132,0.47190150125775054,0.4697878454288328,0.4862349522148226
8_7_2,8,7,2,5,0.8,0.4,0.4,0.0,0.0,1.34,5.36,4.0,0.8635624570105828,1.0941229028379025,0.40344265934482826,0.40743752665478716,0.45690206991647936,0.41621752071264606
8_7_3,8,7,3,6,0.0,0.3333333333333333,0.6666666666666666,0.0,1.0,2.55425,10.217,4.0,1.8773825882936497,2.2201574742614643,0.4335630616851193,0.43814342471958084,0.5536837011491027,0.6725014263712442
8_7_4,8,7,4,6,0.0,0.3333333333333333,0.3333333333333333,0.5,0.0,0.8999999999999999,3.5999999999999996,4.0,0.6359815873015873,0.7556385781926397,0.45566196524678126,0.5272399197170899,0.4840990738968258,0.5063553362667107
8_7_5,8,7,5,6,0.8333333333333334,0.3333333333333333,0.5,0.16666666666666666,0.0,0.3825,1.53,4.0,1.0581814953703699,0.7104932265512262,0.43986479408050294,0.4331287472163645,0.46509026206679377,0.4252774577428786
8_7_6,8,7,6,5,1.0,0.6,0.6,0.2,0.0,1.2,4.8,4.0,0.883744440972222,1.0280052050114232,0.420768691970877,0.43446563412268296,0.4513853618633769,0.41308948332151285
8_7_7,8,7,7,3,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.25,1.0,4.0,0.8045105009920639,0.5392290476190468,0.5186593662114868,0.4957765749222692,0.5055135544486776,0.47453013115503767
8_8_1,8,8,1,6,0.0,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.0,1.0325,4.13,4.0,1.019093224807599,1.060257638337742,0.4004766218673194,0.41588206642680875,0.4289021943535218,0.4342954075245891
8_8_10,8,8,10,4,1.0,0.25,0.75,0.25,0.0,0.25,1.0,4.0,1.0884957242063482,0.6049493467261906,0.41628669978238675,0.4343158099165568,0.23715321166269837,0.24418685226237508
8_8_2,8,8,2,4,0.0,0.25,0.5,0.0,0.0,2.225,8.9,4.0,1.0320893483021611,1.436815920549743,0.4873094680107429,0.46546315929403975,0.42259947217330246,0.42937913163621433
8_8_3,8,8,3,3,1.0,0.3333333333333333,0.6666666666666666,1.0,0.0,0.6,2.4,4.0,0.6556991564153438,0.3878398032407414,0.5368722888293388,0.6199696834915994,0.30965656119894,0.34039399509539736
8_8_4,8,8,4,6,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.0,0.0,1.3655,5.462,4.0,0.7866630623092181,1.0990438663766795,0.513297271741196,0.467221469008553,0.3181074584835066,0.30887422604357057
8_8_5,8,8,5,5,1.0,0.2,0.4,0.0,0.0,0.64,2.56,4.0,1.2400778039021154,0.8926206170634924,0.46418885383566516,0.4635866843297352,0.3111740794329683,0.3077021724241796
8_8_6,8,8,6,6,0.8333333333333334,0.16666666666666666,0.5,0.16666666666666666,0.0,0.1675,0.67,4.0,1.142090472552908,0.5778805598995924,0.47111920319593814,0.4686509687810773,0.2972048311350609,0.3052456375119167
8_8_7,8,8,7,5,0.6,0.2,0.8,0.2,0.0,0.24,0.96,4.0,0.9281574568452383,0.6223632556066622,0.5384703054048336,0.5330676787017536,0.30188494254822434,0.2980295328683142
8_8_8,8,8,8,6,0.0,0.16666666666666666,0.8333333333333334,0.0,0.0,1.1,4.4,4.0,1.2333391943843182,1.166388656415344,0.4749674854646075,0.4812482666501265,0.3445655139654251,0.3355943084629289
8_8_9,8,8,9,6,1.0,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.0,1.3275000000000001,5.3100000000000005,4.0,0.7387815200066141,1.0482197402643643,0.4792167504942932,0.5012477686346256,0.2583487261719919,0.2337976034513366
8_9_1,8,9,1,5,0.8,0.2,0.8,0.6,0.0,0.2,0.8,4.0,0.6445085849867722,0.4578416165123459,0.4461479451042276,0.5385874862207282,0.5921008650850045,0.5902414070623443
9_11_1,9,11,1,4,0.0,0.25,1.0,0.0,0.0,0.3,1.2,4.0,1.2384187844967527,0.8335238153108463,0.41145489576322386,0.4109352642877908,0.42877467758318843,0.3811571995497067
9_11_2,9,11,2,4,0.0,0.5,1.0,1.0,0.0,,,,,0.2117632192460315,0.4420876939175634,0.5718402355205128,0.3747936684796577,0.38325212992703944
9_11_3,9,11,3,4,0.0,0.25,0.75,0.0,0.0,1.125,4.5,4.0,1.1086774634439647,1.1027090696097883,0.4593585644207064,0.4628289626676811,0.4000706522451724,0.3979499239134121
9_11_4,9,11,4,4,0.0,0.25,0.75,0.0,0.0,1.225,4.9,4.0,1.0197423101851861,1.1027090696097883,0.4865140000162068,0.4749727199398965,0.3859845821217146,0.3667409044286227
9_12_1,9,12,1,4,1.0,0.25,1.0,0.0,0.25,1.725,6.9,4.0,1.5740893645532714,1.9990932738095235,0.3670113906504648,0.3313032795791592,0.29670453572387206,0.3508286234984518
9_12_2,9,12,2,3,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.725,2.9,4.0,0.7749932447587148,0.6411694443519441,0.4817748247149878,0.45573402837919913,0.3431116813303672,0.3558300908722858
9_13_1,9,13,1,6,0.0,0.16666666666666666,0.8333333333333334,0.0,0.0,1.95,7.8,4.0,1.0578435287698424,1.4344924867724862,0.5669866465890143,0.5502330025870233,0.3295077479030371,0.2991075725269452
9_13_2,9,13,2,4,0.0,0.25,0.75,1.0,0.0,,,,,0.20075115244708955,0.6092563873757555,0.7008050982689948,0.30097569956478415,0.25597423216088616
9_13_3,9,13,3,5,1.0,0.2,0.6,0.4,0.0,0.6,2.4,4.0,0.9516920955687834,0.8157757943121688,0.6273171727074848,0.6735816531560381,0.2865202068782672,0.2832770676578616
9_13_5,9,13,5,1,0.0,1.0,1.0,1.0,0.0,,,,,0.22829127149470896,0.4443911094726327,0.6494685130104075,0.21234691719549112,0.2281507725504532
9_1_1,9,1,1,6,0.0,0.16666666666666666,0.6666666666666666,0.0,0.0,-0.07500000000000001,-0.30000000000000004,4.0,0.9773566203703693,0.6683927767857135,0.49143551126292406,0.4625333432922314,0.34653127610691276,0.33877955276917354
9_1_2,9,1,2,6,0.0,0.16666666666666666,0.8333333333333334,0.6666666666666666,0.0,,,,,0.631391084986773,0.5529758026731603,0.587470719968235,0.30927775835249494,0.3099306689037587
9_1_3,9,1,3,3,0.0,0.0,1.0,1.0,0.0,,,,,0.19264957175925904,0.5271860181114354,0.6028546746567472,0.3347377996215168,0.3379223638252154
9_1_4,9,1,4,4,0.0,0.25,0.75,0.0,0.0,1.9500000000000002,7.800000000000001,4.0,0.7522995256583698,1.2359775170304228,0.421104351286806,0.4213016564533218,0.35152514956821107,0.3144273001521119
9_1_5,9,1,5,5,1.0,0.2,1.0,0.0,0.0,1.975,7.9,4.0,0.8803079891424165,1.3766242942019402,0.4177695813705304,0.43759838509392746,0.3139279299763925,0.3301317916699529
9_2_1,9,2,1,5,0.0,0.2,0.6,0.2,0.6,2.8,11.2,4.0,2.630257030368168,2.774059224206354,0.5193155798960194,0.5240049487357747,0.39698611794360916,0.4703158577510651
9_2_10,9,2,10,3,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.425,1.7,4.0,0.7337434788359787,0.5802382756132758,0.5231251724661455,0.5036263070696768,0.3037013021518718,0.3241369753151034
9_2_2,9,2,2,5,0.0,0.2,0.6,0.2,0.0,1.475,5.9,4.0,0.6952116038359789,0.9557427471891529,0.5014831465169951,0.49927377988086724,0.34747895082805486,0.3776446361615791
9_2_3,9,2,3,4,0.0,0.25,0.75,0.0,0.0,1.125,4.5,4.0,1.0888218116732815,1.1814953846450635,0.5194598800178387,0.49412035676299115,0.3906579317792318,0.41712644755123396
9_2_4,9,2,4,3,0.0,0.3333333333333333,1.0,0.3333333333333333,0.0,1.1,4.4,4.0,0.6126437476701538,0.8708311029942265,0.45049900968219836,0.4891348404684326,0.435797006914361,0.4025866094183188
9_2_5,9,2,5,4,0.0,0.25,1.0,0.0,0.0,0.7749999999999999,3.0999999999999996,4.0,1.0480087458664002,1.0004905718143733,0.47754616819176615,0.42468875338034007,0.3450497056576208,0.3328942734792733
9_2_6,9,2,6,5,0.0,0.2,0.6,0.0,0.0,0.25,1.0,4.0,1.1702219598214283,0.8459029280372403,0.4781928961102608,0.47750299248361927,0.3875869762816439,0.36320332878329886
9_2_7,9,2,7,4,0.0,0.25,0.5,0.25,0.0,1.675,6.7,4.0,0.8315271152998236,1.123422351741622,0.4901858364285153,0.49910305426450474,0.3593418352938084,0.36252744523622393
9_2_8,9,2,8,5,0.0,0.2,0.8,0.0,0.0,1.45,5.8,4.0,0.9488575140692636,1.2288125591931245,0.49810341124217017,0.48770294367146183,0.27255318951171337,0.2756611012026204
9_2_9,9,2,9,5,0.0,0.2,0.6,0.2,0.0,0.39999999999999997,1.5999999999999999,4.0,0.958007027116402,0.9557427471891529,0.4707414620220347,0.440978118904892,0.3884408912945235,0.35878478583197004
9_4_1,9,4,1,6,0.0,0.16666666666666666,0.6666666666666666,0.0,0.0,0.09999999999999998,0.3999999999999999,4.0,1.1376899891428007,0.6572494885912693,0.4030813273681973,0.39891818795291717,0.4115260910754181,0.3834972438322555
9_4_10,9,4,10,5,0.0,0.2,0.8,0.2,0.0,1.625,6.5,4.0,0.6664080080567579,1.001822278439154,0.4126585133375843,0.42674297002115236,0.25117217835743466,0.2632601572590975
9_4_11,9,4,11,4,0.0,0.25,0.75,0.0,0.0,0.9,3.6,4.0,0.6940142842805351,0.6606336908461905,0.34912707977367663,0.31270161639937477,0.27423557625603595,0.28196310733312907
9_4_12,9,4,12,4,0.0,0.25,1.0,0.25,0.0,-0.075,-0.3,4.0,0.6314038827260705,0.35296844381313136,0.3738125772968559,0.3726516092503807,0.2665217913087633,0.2539140731438362
9_4_13,9,4,13,3,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.2,0.8,4.0,0.5139844480519479,0.47448562935906674,0.44604451417388846,0.46896063817617595,0.34063664725744164,0.32743239342828007
9_4_14,9,4,14,4,0.0,0.25,0.5,0.0,0.0,1.4249999999999998,5.699999999999999,4.0,0.8585998197751326,0.7544107038640374,0.43193381853538565,0.431163834321875,0.32386464922619607,0.3411055594005309
9_4_15,9,4,15,4,0.0,0.25,0.5,0.0,0.0,0.975,3.9,4.0,0.7491163977688978,0.7544107038640374,0.43970152521139894,0.3963845675986758,0.2833290704313053,0.25072554056682606
9_4_16,9,4,16,5,0.0,0.2,0.6,0.0,0.0,1.7999999999999998,7.199999999999999,4.0,0.6201130122655125,1.0805463426214976,0.39123148383110723,0.3723939040749191,0.25599930445190233,0.228093904737732
9_4_17,9,4,17,4,0.0,0.25,0.75,0.25,0.0,0.275,1.1,4.0,0.502566806954619,0.3602193945406444,0.4516052825315113,0.4754039358884511,0.2667272480186615,0.23428979388348198
9_4_18,9,4,18,6,1.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,1.7249999999999999,6.8999999999999995,4.0,0.5247070596810598,1.0635754568452385,0.576102052280236,0.5807896797220363,0.3243977361937373,0.2783453107209209
9_4_2,9,4,2,5,0.0,0.2,0.6,0.0,0.0,0.625,2.5,4.0,1.2324489735253161,1.0805463426214976,0.3998562033546643,0.3814805419467095,0.3171095698834636,0.311663233822915
9_4_3,9,4,3,4,0.0,0.25,0.5,0.0,0.0,0.275,1.1,4.0,0.8585998197751326,0.7544107038640374,0.4176714146776761,0.4157410394497044,0.2838578856580702,0.270737398495861
9_4_4,9,4,4,4,0.0,0.25,0.75,0.0,0.0,0.4,1.6,4.0,0.7729850716239784,0.6606336908461905,0.3961802563406114,0.36982040759403034,0.2912226218010033,0.27202438932805373
9_4_5,9,4,5,5,0.0,0.2,1.0,0.0,0.0,1.475,5.9,4.0,1.0470755307539679,1.2366989123126102,0.4309176528825741,0.41012025156959675,0.3196008331522585,0.32428139058304767
9_4_6,9,4,6,4,0.0,0.25,0.5,0.0,0.0,0.875,3.5,4.0,0.768951111361632,0.7544107038640374,0.41939225792107326,0.38734541855947485,0.339977654173532,0.3184927015343423
9_4_7,9,4,7,4,0.0,0.25,0.5,0.0,0.0,0.625,2.5,4.0,0.768951111361632,0.7544107038640374,0.3960094974068213,0.3851836299892202,0.3324641218315274,0.3254742103858538
9_4_8,9,4,8,5,1.0,0.2,0.4,0.6,0.2,1.65,6.6,4.0,1.56700991909171,1.6875599609237224,0.4977611260393068,0.5338124189105093,0.325641868608905,0.37621713162800025
9_4_9,9,4,9,4,0.0,0.25,0.5,0.0,0.0,0.375,1.5,4.0,0.8585998197751326,0.7544107038640374,0.40848057307144203,0.430286220069815,0.309032569510394,0.29228979285716533
9_5_1,9,5,1,5,0.0,0.2,0.8,0.0,0.0,1.7999999999999998,7.199999999999999,4.0,1.2072691202050254,1.4323242146164064,0.4367225280692554,0.42121616207716295,0.47712384151607223,0.46881988273177655
9_5_2,9,5,2,5,0.0,0.2,0.8,0.0,0.0,1.475,5.9,4.0,1.3283932296176026,1.4323242146164064,0.5122789263783423,0.5055626512655957,0.4911525717857389,0.5072050498137763
9_5_4,9,5,4,5,0.0,0.2,0.8,0.2,0.0,0.7125,2.85,4.0,1.2095280453342956,1.0968149396494729,0.4986643041955995,0.501645474994738,0.4366492537831423,0.4243863724247885
9_5_5,9,5,5,3,0.0,0.3333333333333333,1.0,0.3333333333333333,0.0,,,,,0.8251434682389364,0.4938688128414437,0.5233961894772259,0.5108163211883353,0.5207342394768016
9_5_6,9,5,6,6,1.0,0.16666666666666666,0.3333333333333333,0.5,0.5,2.375,9.5,4.0,1.8314101064814823,2.1564237000661404,0.5205934916269781,0.5521942253964017,0.4415957982327357,0.5443567635394199
9_6_2,9,6,2,5,0.0,0.2,0.8,0.0,0.0,1.0499999999999998,4.199999999999999,4.0,1.3172978808170992,1.197638538029101,0.3997162592561635,0.3968146818492535,0.4534089486066778,0.4418111262837304
9_6_3,9,6,3,6,0.0,0.16666666666666666,0.6666666666666666,0.0,0.0,1.6749999999999998,6.699999999999999,4.0,0.9552225798611107,1.1493857804232783,0.43105563770750743,0.40238637843121383,0.4520915482511849,0.47236542958357425
9_6_4,9,6,4,5,1.0,0.2,0.8,0.0,0.0,0.575,2.3,4.0,1.2544235801918,0.9660153654100524,0.4575812754683807,0.415571708193702,0.39085507614989995,0.37380358653404716
9_6_5,9,6,5,3,1.0,0.3333333333333333,0.6666666666666666,0.0,0.0,-0.125,-0.5,4.0,0.7083823543320108,0.3152317761243386,0.35992124112214596,0.381284118505054,0.37255894287976027,0.40756873425017454
9_6_6,9,6,6,5,0.0,0.2,0.8,0.2,0.8,4.0,16.0,4.0,2.305412876488092,2.9606183386243456,0.42399034243678857,0.4364482726431767,0.39070347137285044,0.5313112287567675
9_6_7,9,6,7,4,1.0,0.25,0.75,0.5,0.0,,,,,0.6458693827160493,0.38591392492438303,0.46109004681927823,0.485698384227143,0.4703346408712675
9_7_1,9,7,1,4,0.0,0.25,0.5,0.5,0.0,0.25,1.0,4.0,0.8923773505140692,0.6119328369007527,0.44032295498266244,0.47394549621739185,0.46946885342401246,0.4665137412103104
9_7_2,9,7,2,4,0.0,0.25,1.0,0.25,0.0,0.6125,2.45,4.0,0.6577188867344074,0.5564667131132754,0.40330785747448783,0.44483267883290417,0.4360562372222411,0.4222453204758823
9_7_4,9,7,4,4,0.0,0.25,0.75,0.25,0.0,0.375,1.5,4.0,0.8450967558020669,0.588389222207191,0.4092212042752707,0.4749607797614422,0.42097649126582803,0.40818454347164
9_7_5,9,7,5,2,0.0,0.0,0.5,0.0,0.0,2.125,8.5,4.0,0.5381703671536787,1.2953937320411062,0.5941972410520157,0.5311563684674558,0.48200471255413874,0.42448191964786813
9_7_6,9,7,6,3,0.0,0.3333333333333333,1.0,0.0,0.0,0.7625,3.05,4.0,0.6617220793500479,0.8144192136644225,0.46422212640006233,0.4507890555653509,0.41071171054367905,0.39073211313101025
9_7_7,9,7,7,3,0.0,0.3333333333333333,1.0,0.0,0.6666666666666666,4.025,16.1,4.0,3.0460358022486815,3.748653116732807,0.45753326843865977,0.4336434471507366,0.3915614160223044,0.5260500098637171
9_8_1,9,8,1,3,0.0,0.3333333333333333,1.0,0.0,0.0,1.2125,4.85,4.0,0.8477404960317455,0.9641552417728874,0.40233139507005555,0.4169938099909571,0.39327398232683136,0.3863414306708491
9_8_2,9,8,2,3,0.0,0.3333333333333333,0.6666666666666666,0.0,1.0,2.525,10.1,4.0,3.5840193792438337,3.419414644345245,0.4898143200860397,0.4738165766849692,0.28935828966851823,0.5102519951682968
9_8_3,9,8,3,3,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,1.825,7.3,4.0,0.448347306547619,1.0232571926106298,0.4667971773866953,0.5007457697480845,0.38953268153556425,0.3621601255565607
9_8_5,9,8,5,3,0.0,0.3333333333333333,0.6666666666666666,1.0,0.0,-0.15000000000000002,-0.6000000000000001,4.0,0.7761956398809519,0.24720575396825395,0.4170405455924624,0.5344542848497106,0.2953829202385909,0.3391704916112528
9_8_6,9,8,6,3,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.7,2.8,4.0,0.6388339160052904,0.8485100596440593,0.4578765595413685,0.4439851975877363,0.3208547319533752,0.30314915132818704
9_8_8,9,8,8,6,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.8,3.2,4.0,1.2291153508782875,0.9394001830715583,0.4387197960101951,0.40709861605622516,0.3199995920332046,0.32827350697797786
9_일반학회원_1,9,일반학회원,1,3,1.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,4.0,0.5404191053090432,0.27484210548941773,0.3286890866283037,0.30501380528743943,0.32724826989691885,0.33545215522500493
